utt,sample_id,token_match,event_match,steady_token_match,final_token_len,event_len
0,6744343e-ef8c-3154-50a2-5ad464c723bc,True,True,True,20,10
1,0a2570b5-668a-ea08-0546-1db4e518482f,True,True,True,11,8
2,e02b3cc7-0a8d-83d6-85a4-1f3240b18e47,True,True,True,74,38
3,739f778d-e8e2-be4f-3fe6-015adcac4682,True,True,True,78,39
4,e820357c-d0b5-11dd-6085-7c8a73e9d335,True,True,True,47,26
5,ab216e4a-b927-b6c1-393c-2abf4f2bd5b5,True,True,True,4,3
6,b980f45a-7289-f63f-0923-2fe102deb8c2,True,True,True,25,15
7,03fdf223-366c-280d-ac70-3be5555afb6a,True,True,True,59,35
8,d1756da4-a19b-ed98-915b-ddefe9eb6ab0,True,True,True,55,29
9,bcdf094b-6bc3-e5eb-e041-01a8de913e32,True,True,True,66,36
10,f1069e64-44c8-9fd5-d54e-f03567582f63,True,True,True,18,11
11,c2cbcd7e-2ffa-3b46-f088-204d8898e2c5,True,True,True,67,36
12,89975396-e899-57de-9534-d71d04867968,True,True,True,35,20
13,b7cfd836-2867-09f5-77e1-264b76b4452b,True,True,True,66,39
14,b3882761-3cab-d5b2-30e0-5588aa172d90,True,True,True,51,28
15,989bf9c5-b087-994b-3b65-ff2dd43a5b00,True,True,True,62,31
16,9eba9131-2cf8-873d-9dc3-207ad8276555,True,True,True,74,44
17,b35e06ae-28f5-8498-8d1e-244dc02d1671,True,True,True,30,17
18,84ec1ac6-fe87-1b5d-63f1-c3ddf79fe444,True,True,True,62,38
19,9ee9d60f-f794-36f2-cc7b-53bfb396ef1d,True,True,True,75,45
20,b2bcbc48-b1ae-339e-2285-0ffdf5189ef1,True,True,True,70,41
21,b5a2b5af-7691-56b7-24ee-30eff4527439,True,True,True,19,11
22,356d3518-21f9-a281-9ed9-fa950f81d8fc,True,True,True,24,11
23,8facde28-4202-7470-0814-fa34f0ca84a5,True,True,True,24,14
24,4484a2a0-a854-cd3f-74ef-75c7231b39b8,True,True,True,62,32
25,fbe7161c-ac49-4909-1608-3a32179341f3,True,True,True,27,17
26,152f8aa9-5d91-31c0-60ca-0d6c68261e13,True,True,True,64,32
27,937c1bf8-4857-71dc-c05f-dfe0a21b65ca,True,True,True,37,22
28,9c6b0b65-af07-75c7-e6de-757bd7dbf775,True,True,True,63,35
29,00491bfc-a029-ee29-4523-f34805aadffa,True,True,True,73,41
30,ca46319c-e790-a8f6-4793-7ab542a6d95d,True,True,True,22,12
31,930905b6-467c-3098-c100-7d08467961ea,True,True,True,55,33
32,cf7edb90-0103-9853-b160-b81f7fc90fc0,True,True,True,68,36
33,b5659356-af58-8088-4790-edeb85fd3295,True,True,True,59,33
34,60590679-1bb1-0cd7-32a9-c3f21c7b5d05,True,True,True,76,39
35,7ee2a3d0-efec-f5b8-95b7-0ae338ae836e,True,True,True,57,35
36,4b4d7013-00b1-742e-299a-1b22dab617ee,True,True,True,56,28
37,d2c8f37f-bd28-ab2b-9410-2bb395a83beb,True,True,True,70,41
38,381eb51f-21fb-8b09-ef66-a8937b11d74d,True,True,True,63,32
39,fa27c85b-1af0-ee7b-53eb-bd4400090f4d,True,True,True,68,37
40,75eb8a99-8eef-d824-2020-c77a9296c82a,True,True,True,26,12
41,da66feba-9052-77a3-3334-8cc99533b59a,True,True,True,16,11
42,58fac144-68f5-2aec-75f2-39337afa1447,True,True,True,73,41
43,d74099f5-f4ea-bbdc-e351-fcf28c6f36b2,True,True,True,45,24
44,11106a5e-866c-8715-4dc7-a66377614523,True,True,True,3,1
45,7da21afd-7e50-50d8-1b15-2a77863725b5,True,True,True,25,12
46,aac8759a-3cdf-8839-335d-5a185768e6c4,True,True,True,67,35
47,778871eb-de6e-3f41-8f5b-c3827d11733b,True,True,True,11,7
48,47ab8b1c-9dc9-88b1-153e-f33553a906ec,True,True,True,52,31
49,c1d2b848-0f79-52cb-d917-367ae9fed45c,True,True,True,72,40
50,a020da8a-0e80-3e7e-b386-89e12341af75,True,True,True,17,11
51,986b5956-3f3c-433f-6504-aa534cff161e,True,True,True,56,33
52,759e278d-2d5f-dd75-9738-ec0555bbcfb1,True,True,True,58,33
53,e6cf18ae-d491-e98a-1f3e-7c6032b3d83e,True,True,True,67,35
54,4b7a080d-1731-4a93-e876-2f7c242877b8,True,True,True,60,34
55,0c5e8fd6-3c3e-c97e-74c9-a90743d923e8,True,True,True,64,37
56,f5ced402-3d40-8a78-7fa7-6fa51724046d,True,True,True,71,39
57,3b32a135-8f1d-e811-c441-de5e5026617b,True,True,True,67,36
58,2393dc9d-a670-9868-1e24-96bbde760eba,True,True,True,15,8
59,80644538-fa3c-4f76-3f90-eff8ce0695d2,True,True,True,28,18
60,669963c2-85d0-d997-6988-b1d0ea46b047,True,True,True,70,37
61,ea7cd5dd-7c2d-8e30-9bb4-348f4a199080,True,True,True,67,35
62,9e911f0d-f574-2970-3da1-7560a381d08f,True,True,True,69,36
63,ddcfaf85-f15a-1908-3660-c43260ecc5aa,True,True,True,60,34
64,934c2ffb-d39d-2163-5fd3-4348360314ef,True,True,True,26,15
65,02ac751f-65cf-aa0e-1797-3f240fab9759,True,True,True,24,13
66,a934808b-1458-4655-5c9c-26655716a079,True,True,True,63,33
67,b54462d5-7706-c236-2e93-aa16724e2e42,True,True,True,59,31
68,2be830d1-be85-9f11-0d40-8fda864601b7,True,True,True,68,38
69,0baa9ab9-ce29-b095-2b86-c1f58b690f3f,True,True,True,53,31
70,7f066b80-3a59-0bed-6465-f85935582dc5,True,True,True,64,33
71,dfd167bb-59c2-9b9d-4c2a-e9a61c3e714e,True,True,True,68,38
72,6044817a-551d-1807-5640-cfc546485173,True,True,True,23,12
73,0bd493e0-8299-eb3d-4cf0-205059107f16,True,True,True,53,33
74,ea91b37f-c2c8-ed28-1176-a3075410d132,True,True,True,65,33
75,4919946c-1e72-1af5-a14e-8b378cfe7890,True,True,True,69,39
76,9565dd38-8116-54a7-e667-144c1a09d504,True,True,True,21,13
77,60cda6b7-778b-7520-118c-19f025fe0e4f,True,True,True,24,19
78,c8d3ce08-5144-73cb-763e-3b101d35e44a,True,True,True,69,35
79,08b33890-e5b9-bcd4-00e1-0b3d7a120e5b,True,True,True,68,37
80,9f9802d6-6ddd-9fa3-c20f-acb9aa73a4d3,True,True,True,15,7
81,c84503ca-110a-51d6-0b24-f17deb7a2882,True,True,True,6,2
82,3081b275-4fa3-f9d4-0ca3-55f598a37fca,True,True,True,63,34
83,9b06f5a5-7f21-f4c0-7f0b-1d48e902ffc0,True,True,True,77,41
84,95c52928-0ca8-f732-e0f6-76ca2a96af35,True,True,True,23,10
85,fe677dbc-8e62-b679-7ef8-831298e24c18,True,True,True,36,16
86,71bf9886-c1e8-e2ce-0e14-5fb6a41946e6,True,True,True,11,5
87,ee1a7549-fe4b-b5bf-77dc-9da75130e33c,True,True,True,54,31
88,b134b8e1-b79b-0b14-e56c-95592bdb0361,True,True,True,68,36
89,5a3c6e2a-efdb-7d02-ae93-9e3ba0f7c1f6,True,True,True,85,43
90,32705937-195d-2eb0-fe22-856dc8558b23,True,True,True,56,32
91,0ff9664b-2d12-7d3d-eb35-10a4b57061ee,True,True,True,45,21
92,209eda2a-35fa-868a-1ac6-d74fa208bbcf,True,True,True,18,12
93,ccd031a0-b2a7-8693-c226-00105fbb37d2,True,True,True,61,34
94,052ba5bd-48a3-2c25-883d-e2f25a953d7e,True,True,True,19,12
95,ba91eab8-3074-c881-a627-2cf56038d65e,True,True,True,62,37
96,0d29fa0a-ab6d-a422-9ea4-f7e956b66a60,True,True,True,53,33
97,f2df60f7-c3ae-3603-910b-1092bd05aed5,True,True,True,20,13
98,bdbbe0e2-ba12-e935-1215-8f805cfa4ee1,True,True,True,73,41
99,06c41bf6-3d0e-be8a-37da-e8e76c13a25c,True,True,True,16,12
100,e3a41888-6f6a-dcf9-0412-c657d37ef138,True,True,True,52,26
101,025285c0-0d34-46c9-6daa-840f886a5b68,True,True,True,58,36
102,b6dcaa00-4a1e-ff53-4c0c-91430460a814,True,True,True,52,32
103,16992ab7-d3de-da82-e1c6-6acd3f2113eb,True,True,True,66,35
104,83752699-736a-ab2e-0af0-8ded03223611,True,True,True,57,29
105,21098700-a9c0-4138-87b6-ff2bf01ec2c4,True,True,True,72,36
106,729fa0bd-6bc7-a58f-2e60-1f09ea4b0f1b,True,True,True,11,8
107,0cec89f8-8c5d-a03e-6723-6d365c494959,True,True,True,65,38
108,6eddb46f-8a2c-a718-4579-c2653f970ff3,True,True,True,78,42
109,6418e6b7-ab95-52cb-848b-716470adc5e7,True,True,True,57,32
110,edf93d6c-8799-172e-58c0-d5ced6ed3412,True,True,True,24,11
111,b7863097-75a1-aa9e-a840-25164339c7e8,True,True,True,76,43
112,706acfee-ae24-2978-080c-c0ff65e38a3b,True,True,True,55,31
113,13b96bda-c9b7-3734-c0e3-f4d125c71b32,True,True,True,51,29
114,0291f1e4-b8a9-64a3-8d36-12547fe72ff4,True,True,True,75,40
115,fdca9673-c132-9eb5-d1cf-5fc1cae2be30,True,True,True,61,36
116,50e0a1a7-9476-8db4-ec84-3e0b6aaadcb9,True,True,True,49,26
117,0497be83-c92a-6798-d53b-542b4c4d323d,True,True,True,74,46
118,dcfccffe-a592-af40-6a3e-f88c65b0c837,True,True,True,47,25
119,c43432b2-2b4b-1edc-503a-76f3db51baca,True,True,True,31,13
120,331e2f1b-ad0e-7907-85e3-945338858c29,True,True,True,67,40
121,b6f8c5f7-1fe0-9fdc-b6e7-22a3eb1aa6e6,True,True,True,7,4
122,a0d8656b-0c65-a749-5d76-9f3778bb9d87,True,True,True,39,15
123,e34755fc-8d8c-8c93-4f0a-1994999916a9,True,True,True,58,36
124,7f3ff079-bd79-dc72-0dbc-6a9b55afa87b,True,True,True,56,32
125,d6978d46-c6ea-b7d9-0423-e0008303c7d8,True,True,True,59,31
126,ce8aae13-d3b1-7bfd-17e2-8804bbd7f34e,True,True,True,19,10
127,372ccc58-0e70-99d9-8b8e-977c5bdc934b,True,True,True,31,17
128,f2c75d9c-2d02-c115-33d6-9fd55f7435d4,True,True,True,67,43
129,5b3cbf90-0f4e-ae55-4b04-4601155d0072,True,True,True,67,38
130,e5652907-e52c-df97-8cce-c420810767aa,True,True,True,71,42
131,64557dd2-cbd4-20d6-b5a5-9159e27e019c,True,True,True,65,33
132,20e8a5d6-e949-d468-98fe-ab68a0a1dbe8,True,True,True,35,15
133,42394dd7-fc0d-6984-ae28-1deae739b87b,True,True,True,77,44
134,9452e608-6649-e49b-1af4-db11259f0fd8,True,True,True,72,40
135,fdfe9650-65b5-51ed-55ea-5644373f2ce7,True,True,True,36,20
136,efcd31b8-4bb5-6bdc-d25d-32be400006b9,True,True,True,57,38
137,76bcf356-82b8-6f91-7359-9298cfbb89c0,True,True,True,57,30
138,884bc115-cf8a-66b1-136e-96df1c9ea969,True,True,True,11,7
139,b2e248e9-07b6-c248-b377-dc01509af553,True,True,True,67,35
140,9a2c5f5f-7659-1094-cc24-65abc2b749d9,True,True,True,70,36
141,1f557247-3d6e-9deb-31fc-ded87377d33b,True,True,True,62,37
142,3a8594b4-6823-96e1-f4b7-fe5e96c6458a,True,True,True,64,34
143,451832b6-4a84-7e05-f32e-0dc8e2c0f381,True,True,True,83,40
144,f8fcc15d-740d-960b-77c5-2fb78bebbca9,True,True,True,10,4
145,2f5f7f0f-5570-265e-5670-18f9be157179,True,True,True,10,8
146,da15269f-8374-de2b-daf4-2456887859b6,True,True,True,13,7
147,9b6b3259-a3c6-b4bc-f2c9-ec07b161908d,True,True,True,69,35
148,174aaa6b-c636-49a3-58d5-110ea16daeef,True,True,True,68,33
149,8a77b416-8adc-d2cc-59e6-bbc22bf1ad95,True,True,True,63,38
150,42492d85-e6de-bfc0-e83d-7364b558c1fc,True,True,True,37,21
151,069b9068-677c-6fe8-a464-1ac245ffcd37,True,True,True,70,34
152,df070a6c-5f34-d724-30fe-15fa708a9fc0,True,True,True,69,37
153,91ded332-1c0b-60c0-00c0-ee6957dc9083,True,True,True,65,34
154,30f889cb-f022-38c4-571c-c65d7c696448,True,True,True,62,32
155,cc5085f1-e547-d543-3b53-6c4b7bdda130,True,True,True,61,33
156,5f33c5ec-8462-ccba-f2d1-2198042692cf,True,True,True,18,13
157,544b9b88-0104-6644-0d36-1a56b811bce2,True,True,True,60,33
158,550bfb57-9805-d253-2cfe-c3fea6f1a55e,True,True,True,33,12
159,78a6b5fb-d191-1cdc-c2f0-6b637d7c8c5f,True,True,True,72,40
160,828b9062-9f8c-2a01-8df2-0c53b47b2f88,True,True,True,67,38
161,0a172920-fc59-f86e-1f68-21b9010a508f,True,True,True,14,8
162,6c691fa4-54a3-1566-ba90-d8acd92ee896,True,True,True,11,5
163,5865489a-fa79-e16d-8c38-d0d096fa12fb,True,True,True,60,35
164,fea12e3a-e9a8-5b24-7107-a99817eeffa0,True,True,True,62,33
165,d81df249-9316-fdef-c952-6d418e00ec5b,True,True,True,68,33
166,1d865dfa-fb3a-614b-9906-087e5a5909f1,True,True,True,25,14
167,3891fb52-af7b-25c0-0b3f-7667abeef2cb,True,True,True,30,15
168,dac19c66-0a3f-966b-299f-e4800cded3ea,True,True,True,63,34
169,68ca55aa-87a2-c94e-daeb-641f3ab5f747,True,True,True,61,34
170,442ded1c-5750-878f-2c2b-e5543b258cca,True,True,True,65,39
171,4568b584-77ee-2cf7-3d93-c111d5d57cbf,True,True,True,64,32
172,ada44822-4627-4a84-521e-f850a402acfc,True,True,True,64,38
173,eb6f9fbe-fdde-b78c-901d-241f222505b7,True,True,True,62,40
174,675b51cf-0365-44e8-3d55-292029fc1224,True,True,True,76,40
175,14faa09c-975b-268f-1b3e-192cf1d74c13,True,True,True,12,7
176,58fff51b-267b-de9a-9d5b-0a14173a80f8,True,True,True,8,4
177,3c1290ff-4cb0-d8b4-1041-200f6014446a,True,True,True,74,42
178,41a7d4a5-01ed-489d-6f6c-9fab277114ac,True,True,True,63,34
179,fbf2c132-1b7d-697f-9267-d91fbfc89ba8,True,True,True,9,5
180,d941cb80-e1a5-9d5b-09b3-c8dfd9220a23,True,True,True,63,38
181,35b3418b-9fde-7656-fad7-63bdec056f09,True,True,True,23,11
182,c992114f-10d9-46aa-7954-8281cb023999,True,True,True,70,42
183,efff45af-d154-1552-9b4c-aa8a15500f2d,True,True,True,15,10
184,03f8bae9-7be1-a5d8-e5de-34252f903ddf,True,True,True,64,38
185,c38b5d4b-bf5e-bf10-6b0a-524997e73023,True,True,True,72,33
186,8787d09d-1973-f9be-eef9-c9dd51241b5b,True,True,True,62,38
187,dc6daa22-2b3d-3f00-b546-f698f3a3b324,True,True,True,64,36
188,b2a749fe-7923-cbc0-8901-dcd22213b448,True,True,True,63,34
189,fce417f8-3547-ca48-6601-44614a8453b9,True,True,True,63,36
190,6bb6f187-a2c9-ad51-eee8-b24f0c1d9b83,True,True,True,24,14
191,82855049-2871-b512-c456-d1366f23b97f,True,True,True,21,14
192,2dfbb398-8d02-c303-c1b9-be6c7823b41d,True,True,True,69,37
193,0175d4c4-35c5-70ed-fe52-cc0ddb0dc2ee,True,True,True,67,33
194,87addfd1-f366-ff7d-bb5f-dd20421fd5f1,True,True,True,47,26
195,61322b11-4b42-7273-028b-d6d7b8e17ea8,True,True,True,77,39
196,4946c229-7806-af10-839c-bb40cf35896d,True,True,True,50,28
197,da8904a6-e32a-31ef-ef6c-8999362184e5,True,True,True,13,8
198,e018a533-4638-c75e-ef13-395ea8e2eb7b,True,False,True,67,41
199,ee2cbcb3-478d-2fea-bbd2-9780b2388b49,True,True,True,11,7
200,26fc63a7-b904-e8ef-134e-e769259a053e,True,True,True,62,34
201,8107169b-5dee-0d86-1fa0-a6fb92bf3cf6,True,True,True,58,30
202,72c2212f-120e-2dec-cc6d-7e091eb8f779,True,True,True,75,44
203,505483c1-bb87-aa46-a0be-7d6a9e5bb86b,True,True,True,13,9
204,8e1e52c8-89ac-ff78-d448-e4bb28da5862,True,True,True,65,34
205,09acbcfc-a4cb-363f-3914-dfe58194bb35,True,True,True,64,35
206,a3722a32-33c5-1e66-4674-46240bb7dcba,True,True,True,65,31
207,d7d00b2a-599a-aced-2a79-430a05e63a24,True,True,True,78,39
208,f41545ad-0c9e-6d17-97cf-7cdae76c2c10,True,True,True,75,37
209,b3cab6b9-8349-6f87-3955-6f3b9b034106,True,True,True,16,12
210,0b6e0553-f92b-cf20-93c3-456f12f060b6,True,True,True,28,14
211,24b2121a-daec-9048-3226-b5f9972158ef,True,True,True,7,3
212,e896130f-0b06-c3cf-9b00-c569ec54363e,True,True,True,61,36
213,669d8d90-604b-4e9f-001f-1556a151004b,True,True,True,16,10
214,5a02f4db-3b66-b579-0322-c47c54cf120c,True,True,True,65,35
215,72d1039f-0737-11eb-4143-6e029030121c,True,True,True,68,38
216,bcaef15b-8ac8-c314-d193-eb86e6b4d2ca,True,True,True,63,36
217,a06b83f7-168c-15a2-2e8b-32f6060f5212,True,True,True,56,32
218,e6032150-edb6-3dc3-82ed-bf320f74353b,True,True,True,11,6
219,81c19604-5283-c2eb-dbbd-5203ef472179,True,True,True,61,35
220,542c08be-bdcb-3274-4450-98c6c21599f2,True,True,True,67,32
221,6ab1f557-8863-07dc-0fa9-bf47f335d0ba,True,True,True,60,34
222,791db8dc-1904-7842-bc03-fd4d9e2a8b2e,True,True,True,59,33
223,13352a53-1af2-9536-1191-3e1728af1503,True,True,True,63,37
224,e8099f78-e725-1847-9779-081aa67ab108,True,True,True,58,36
225,15a19712-e296-a87c-56c1-8792fe37d1d2,True,True,True,57,32
226,fae993e9-47d9-1e19-df20-9394f7f373d9,True,True,True,58,36
227,c13667b6-5d33-d0e5-511c-4e0ebf544d57,True,True,True,21,13
228,a37ac974-96a0-070e-4600-79ced35bb1af,True,True,True,62,37
229,83b01cc7-5fcc-504f-97cb-bddaa0e93b6f,True,True,True,16,11
230,4715cbf1-6b56-bbcb-870b-c89faeb7596c,True,True,True,69,34
231,7970f925-d5b0-e0ce-f624-3debd90427ec,True,True,True,70,33
232,69786a0c-3dce-85bc-a12b-ade1d79dcea9,True,True,True,22,10
233,f6bc5001-3f87-1c53-50b2-bc52289e03bc,True,True,True,27,13
234,32b8473d-cad3-d64f-e3b0-85dd7b9d23c8,True,True,True,51,26
235,15d23a27-f1ef-ddf8-cf93-501137f8848d,True,True,True,66,42
236,a4baca82-e676-915f-e017-ff791ae25b9a,True,True,True,76,40
237,9eacfb1b-6b81-21a4-f475-440dfb94e179,True,True,True,66,35
238,5ad0f277-554b-3f09-031d-3f4bc96424bd,True,True,True,18,11
239,4200b122-5de1-10fa-85c9-1e9c7dae4737,True,True,True,38,21
240,cf7bd676-f1a5-c524-421f-0eb9385983e1,True,True,True,15,13
241,9d86862d-aa2a-fdf3-eefe-950774a72c02,True,True,True,63,33
242,6e4d183b-8fb8-ab3b-dc1f-b9623dd31bc2,True,True,True,67,38
243,bbc9116e-e3f3-a293-5b9f-a51b0c689c1a,True,True,True,29,14
244,cec9374f-dcdf-f302-c236-097c08a627c7,True,True,True,69,36
245,7f331704-53c9-6002-5b26-7880476c568c,True,True,True,63,34
246,2427d82b-728c-8ba3-a9c3-1c0d83c09b02,True,True,True,62,35
247,c4f9b35d-8002-308f-f757-3c462aa58479,True,True,True,62,38
248,65b6346c-8562-6867-8996-0b45f71304ac,True,True,True,22,13
249,3c883042-3d63-b4bb-92c6-25de9e974ee1,True,True,True,29,17
250,d5d86e90-81fb-b556-4a73-e18982be6033,True,True,True,31,15
251,412bafd8-1848-b2ce-e6cd-a56edb80cdff,True,True,True,19,12
252,2332f70d-509c-17e7-0f10-869c94ab3951,True,True,True,79,40
253,1a6034bc-7d58-8382-b4b1-2776609af190,True,True,True,18,10
254,53e791f8-835d-8fbc-9ccd-ee6a240e5733,True,True,True,71,37
255,32cbfc2d-001b-2e3f-4301-7460c948c2fb,True,True,True,66,32
256,f37d01b8-9c52-4e87-5378-1e692700e666,True,True,True,71,35
257,82b974c8-a992-3aef-1453-9ca95dd518f7,True,True,True,21,12
258,bf67b864-ca2a-5073-f812-cdeddf76afe8,True,True,True,61,38
259,745a4eeb-e4e5-1f8b-f677-bfa5765cb504,True,True,True,9,7
260,d0eb140e-0f51-58de-fa7a-8969b131592c,True,True,True,63,37
261,bc3d3591-2dbe-aa1e-55aa-755909cd4933,True,True,True,78,45
262,8a96be96-c20c-4704-45b8-174000163719,True,True,True,60,31
263,b1824186-b269-cc10-06fe-1872b29a6339,True,True,True,18,11
264,3910f844-4b1e-b338-1d23-e71eded3a422,True,True,True,63,35
265,6ad2a345-2ddb-f221-6a95-ea8f1cf86100,True,True,True,22,15
266,645f73ef-3f8a-d982-622e-8a08408b616c,True,True,True,61,32
267,ee49bba6-ad9f-6328-8d52-87700558bc9f,True,True,True,69,39
268,f194afd6-d286-251f-1cff-6ca7d5612f9e,True,True,True,73,40
269,c931c59c-7271-4a78-968a-1c32ed1537b9,True,True,True,17,12
270,1c819421-f087-6cb8-4f6c-9e37d154917d,True,True,True,12,8
271,545d2919-6153-7187-fc95-48ff62a7276c,True,True,True,63,30
272,f034ca12-bbe8-abb0-3149-473e76f0ef6f,True,True,True,65,36
273,8397e582-b3f8-1c0e-a9ee-a6fc294d0b0c,True,True,True,53,28
274,6f6212d8-0a4c-7351-b14c-5f4d2884b3af,True,True,True,76,42
275,94f8b7d3-4376-ab6b-ccb2-52e14897c2bf,True,True,True,19,10
276,223e29b5-216f-35e5-0b07-94fe02040496,True,True,True,58,36
277,cd03abf1-bc5d-d4a8-e524-563d35dabc09,True,True,True,4,3
278,21ae428e-3746-7321-84d9-8d350053c375,True,True,True,61,35
279,2f1875af-dd01-10cd-ca24-bbcb62f2e668,True,True,True,12,9
280,5c351715-ab8d-ef58-3944-cf1587126295,True,True,True,9,4
281,5c7f9dcb-ad47-ca20-7b0a-48cc8484fe32,True,True,True,39,24
282,e43c9867-ae26-3877-17a2-25b309302d86,True,True,True,18,10
283,f90c183c-c448-874d-f8e3-ee40f0da93a0,True,True,True,31,17
284,f7081780-6a45-9ad7-94c5-5597ae165ea0,True,True,True,24,12
285,2717efa0-825a-d15b-4739-7fa7de3234e3,True,True,True,15,6
286,7a8ee024-7549-7470-58f4-9a5a5d7e0bb6,True,True,True,66,34
287,8e36b09f-8d46-f625-c30e-f0a49389207b,True,True,True,50,28
288,999317b6-fda2-f4c8-30ec-acbe79bcc976,True,True,True,68,33
289,ba533222-b724-104f-7532-b1e6a031361c,True,True,True,20,11
290,04466e04-72b1-5d62-aef9-6671364ef519,True,True,True,29,19
291,cf5e3b81-d30d-af07-4836-fdb77bf52a51,True,True,True,12,7
292,abf14bef-f0ec-9daa-bc81-2b1ec6e4c375,True,True,True,68,40
293,07042c94-e2f1-b582-5c93-26096068ac57,True,True,True,18,11
294,2151c69e-a6f9-1bd0-9a42-26bd35bb9d91,True,True,True,60,31
295,b762af8a-54c1-69f1-d9e0-edb621ef6951,True,True,True,25,14
296,52373f22-b2c0-0478-c29b-f775be8fc6a9,True,True,True,20,11
297,a137ed6e-05b1-6527-f7a3-67dad6687fcf,True,True,True,63,35
298,5b02ddca-93c7-8804-a7d4-8afe706da123,True,True,True,38,20
299,7a836f75-b381-71e0-572a-0452aabf4560,True,True,True,65,34
300,0da9343a-bc61-0071-28c1-544ed83138b1,True,True,True,76,47
301,8e622739-853b-e5a3-af35-5c02b60677fa,True,True,True,78,41
302,73f3fe76-c269-eaf3-1250-7f2c7f607e42,True,True,True,62,34
303,2f14f377-4af1-2e69-c777-c8a350d8d4e2,True,True,True,20,11
304,4f1a5533-3ec6-2b95-2d6a-ef2342d22471,True,True,True,17,11
305,419045ba-4f4b-9aaa-8b2c-fb70f1d940d6,True,True,True,71,38
306,649df219-d80a-69df-9173-80f5a1769723,True,True,True,16,7
307,dcee844d-d2ca-61a9-95e3-e0802658e27a,True,True,True,39,18
308,10380ba6-f476-2705-4790-2a1b61874b8d,True,True,True,72,43
309,356989a0-ef36-2add-54b3-13124f5d7f75,True,True,True,66,33
310,7a6e8eb1-36a5-954b-f5b5-a780268d9410,True,True,True,65,33
311,365729ee-cf2c-e72e-5d7c-417b1ccbe50b,True,True,True,27,13
312,7670a8c3-64fa-bfa8-a0e9-f7c68df649af,True,True,True,44,27
313,3405803a-a941-4a56-4f7e-bf9abec6f3f3,True,True,True,70,37
314,3cec70da-e76c-d52c-d25f-671f281509c4,True,True,True,65,30
315,debb6ae1-d674-3c7a-67e9-903c806e10f5,True,True,True,71,41
316,e1d5d27c-6c0a-f940-4d7b-28a0df6c8a9d,True,True,True,74,44
317,387dda24-8236-551a-fa31-cad321d9dedf,True,True,True,64,35
318,78838f5e-a073-44a5-482b-4fbd2952f9e9,True,True,True,60,38
319,43c93d8d-48c5-a551-8281-8f606d05c612,True,True,True,67,36
320,a12276c3-59d5-c0ef-8738-5056f93ef1e8,True,True,True,73,36
321,a1a5826e-8b91-5909-20d3-870cc4d80abc,True,True,True,59,34
322,e40eb39f-04fe-387f-b7c8-9440b08e697b,True,True,True,80,36
323,9c7c7e22-a955-585a-96b2-a5a6769845d9,True,True,True,45,26
324,a1de08dd-b935-2cca-f0d0-b15d1b637092,True,True,True,32,19
325,2a67ffe6-8ffe-d881-1217-d61c45f715c7,True,True,True,14,10
326,6c1dfe23-72dc-f97c-d4b6-1cb73dccfef2,True,True,True,72,42
327,79fd88d2-ccad-7659-a163-1bcc1bd65666,True,True,True,63,34
328,c24fa9c4-93eb-8a6a-8ab4-91e8bb931c44,True,True,True,60,35
329,d7642b1b-ac38-82bc-f2d2-7ee9aab7270f,True,True,True,58,35
330,eb99e5bb-d064-e5d9-e4a2-b44aa2c4247b,True,True,True,64,35
331,4dddec48-cc3b-7766-dcf1-5f5e967e0a1b,True,True,True,54,30
332,a9882210-e046-ad56-c835-ddbd6c66efe9,True,True,True,62,29
