utt,sample_id,token_match,event_match,steady_token_match,final_token_len,event_len
333,bdbcd8ba-6f73-21e2-596c-e277f046002d,True,True,True,75,41
334,42d9c06f-2c15-accb-6490-0e0fb207f479,True,True,True,14,7
335,cbfae6c3-faf8-9eff-6f62-68db8d32707c,True,True,True,64,31
336,761e70f7-e12a-d104-a199-9255b8d051b3,True,True,True,62,38
337,ce6b7b7b-c2f5-6940-59e9-157347ab5c44,True,True,True,19,11
338,532a6e53-5bb6-32b8-ae6d-d8457bf62ae8,True,True,True,32,18
339,32773e53-5bbc-d88f-da94-aa1ca43f3ec6,True,True,True,58,31
340,aca9c268-80db-909a-d062-d101f6143877,True,True,True,59,28
341,e8ff357f-c61a-1725-9591-c90cd533e10f,True,True,True,23,10
342,ae6d48ab-e53d-7f09-167e-cfc2b2a21535,True,True,True,63,38
343,0c6fbb78-80a1-dc8c-161a-de15220749e3,True,True,True,81,44
344,4a336add-ed6e-c090-6f18-577fc8bc122d,True,True,True,64,34
345,1b6b48cb-aa9f-9e95-db41-5d7339ff992b,True,True,True,7,5
346,203bf31a-0db3-0cb7-861e-e8370a5e0138,True,True,True,21,13
347,efa9c664-47fc-4114-a48f-8f4b5bc0b0a9,True,True,True,17,9
348,f00ac90e-efb9-a66a-fa69-ae9ee24e4140,True,True,True,58,35
349,bc53d5b8-99a8-f66f-c005-d6a984ec8158,True,True,True,33,17
350,5e43a60f-501d-b3be-1dc3-2cdc2e8ac3d2,True,True,True,58,31
351,6c551a93-578d-69bf-cbfc-dc3d0c03b896,True,True,True,70,38
352,72fec3ac-f073-0275-669a-ef7a1488ac71,True,True,True,8,6
353,0bd8fe42-d9c0-70e5-a227-e44e5e512a27,True,True,True,58,33
354,082d72b6-9969-0033-9f66-36e9b3389f01,True,True,True,59,31
355,c7037748-0d90-c7bc-a6af-ac4975c029f5,True,True,True,67,34
356,b925e205-1da3-78c9-9a56-aa3ee356d972,True,True,True,63,36
357,af4a8e66-95b8-5bab-4c45-0ce79b4c06bd,True,True,True,34,19
358,16530273-4851-d2b3-aea4-daebfaa1dcf0,True,True,True,71,37
359,ca4228d5-7e92-f039-8d15-2a9dbbaa8c49,True,True,True,72,36
360,ed4785c8-1c50-a0be-fd34-beebf2c4cbb1,True,True,True,12,9
361,b7801a1c-1256-14f6-0373-dc2c2f672745,True,True,True,25,16
362,430cf43c-df97-a5a4-399f-66ccdb418a22,True,True,True,62,37
363,e2e6eb74-4049-cf33-5d05-7e3161663806,True,True,True,67,38
364,cb9836e1-5397-9884-b62f-6f1d6844a526,True,True,True,79,40
365,3b8877c9-577c-7786-96b6-a868fca49002,True,True,True,35,23
366,70918c03-3aea-0ddb-d1de-ab0ab2cc2348,True,True,True,61,31
367,a2e95e6e-51b0-c7fa-955a-8e55b5158c8e,True,True,True,64,35
368,f9581f58-ab64-4a6a-b049-32b720cd19f7,True,True,True,71,38
369,ad58a740-1694-5b78-30d0-27820a77a693,True,True,True,67,35
370,58c80487-388e-29ad-4313-19371152ac67,True,True,True,62,36
371,c242a089-3188-9023-d972-dd961e9cc695,True,True,True,54,30
372,36697f75-ed07-deab-0af8-e84f7fca5c85,True,True,True,59,28
373,5664472b-02d4-7a5f-de40-2a8efe0e93d0,True,True,True,60,33
374,dd2f59f5-3d1b-4150-1769-b701aba5c0b0,True,True,True,19,11
375,b89c1e49-c327-084f-701c-9380f991c1cd,True,True,True,70,38
376,38c4ef9e-5ace-733e-5a6f-f5c735645ea9,True,True,True,54,35
377,cfd6981d-e8ce-08f1-b536-e8625d983775,True,True,True,59,35
378,b74ca0a8-a9ca-62a3-e048-6109a316f10b,True,True,True,62,40
379,2c99c6a8-f29e-25eb-4618-ece1a168fc4c,True,True,True,68,34
380,f948d20f-d3e2-4b18-ab5e-241588700b69,True,True,True,33,17
381,1c52c26d-0fd2-4601-129c-091ab83778f9,True,True,True,18,9
382,76cf8613-9476-a79a-e501-b6192750d7b4,True,True,True,10,8
383,6e24fa9e-09b6-923a-1e4a-006e1583b54e,True,True,True,21,11
384,f7e68462-c391-0b47-430f-968b79e87d9e,True,True,True,79,42
385,0c674502-a325-83f1-db9f-084c6203d727,True,True,True,52,26
386,52d9ce91-b50d-0478-0cb6-5e72b6e4138c,True,True,True,55,29
387,d5a52563-fbc6-b3f7-68a2-115179e0487c,True,True,True,69,34
388,87a2a8fd-2dee-0394-cf58-0642d848f0d4,True,True,True,55,31
389,37e5d611-c4b4-1889-c1e6-eb89af64a4a8,True,True,True,19,12
390,b69d24a0-c2c3-0dd0-e7bd-a14e7307df89,True,True,True,16,9
391,d4c0818c-1ffa-8cdf-452b-bbc448e21413,True,True,True,12,8
392,cf699da0-336b-d793-ad8d-66780c3b4ff3,True,True,True,24,14
393,f9579e62-7126-6971-136c-255df03ef00d,True,True,True,63,37
394,307fd45a-ef7c-ba37-d787-cf9fd30b652e,True,True,True,62,40
395,f20c8ce5-04d3-9cf0-9fcb-46beabb0a1fe,True,True,True,10,4
396,2ae215a0-0d47-e55c-e710-0c0432dfc81f,True,True,True,73,41
397,ec3d261f-eb34-fb17-fb79-fdfe68489cce,True,True,True,64,38
398,4dd8ed07-34a1-1432-1779-3379378db5c4,True,True,True,57,35
399,d905ce5f-fb77-188c-4276-fc5415d82be7,True,True,True,21,12
400,8c93c70d-3c3c-f70e-72a0-8a8fb9c9e7e7,True,True,True,70,34
401,8d97f8b2-aa82-5d29-3880-ab383014d451,True,True,True,70,39
402,cd3ae7f3-602b-7964-03c2-3858126ec27e,True,True,True,82,40
403,436a2a74-659b-73ba-d599-6a742e6d1c61,True,True,True,68,35
404,a9cff83d-43a1-4e6e-3800-bd1ee8efef93,True,True,True,29,11
405,1c04cd73-9e4e-0171-cd11-4ef5b93e086b,True,True,True,52,31
406,7e37595c-0d09-be9b-e4e6-8a212d22dcbd,True,True,True,11,8
407,e2ae1ae0-2b0a-1716-1c7b-3715e31a52e5,True,True,True,72,39
408,d3b48654-4755-9103-b899-f4aceeb882b6,True,True,True,70,36
409,c34b4371-656b-9734-89c0-6e6834315ef8,True,True,True,66,37
410,864f1052-c11d-0a97-3627-b365f55c9b32,True,True,True,56,31
411,17875864-af63-ae82-19dc-f6b4dd969d78,True,True,True,62,33
412,2da2b115-7a9f-735e-8358-2b42f199545d,True,True,True,66,32
413,68b96b2b-547e-2e8c-d305-b4fc517c0b3e,True,True,True,64,32
414,47124307-551e-2902-9a53-b64e14198b52,True,True,True,12,7
415,4f7290d7-7905-bee5-45ff-3701c6910da0,True,True,True,50,29
416,be3cab62-c45c-79e6-eb8a-6e728f2b1ec6,True,True,True,9,6
417,aa390aa9-bc21-52a3-fda8-a80ea25bc4fa,True,True,True,13,9
418,3f052634-a134-c162-aa95-ac77dcd985c4,True,True,True,60,35
419,366a995b-7fa5-d8d5-cf79-4cb34fc19abd,True,True,True,19,11
420,59c549a4-b15d-031e-7591-b0404028067d,True,True,True,74,42
421,50c0f887-fbc4-f801-a40c-dc4dcf5cdc5a,True,True,True,59,29
422,413064c8-bf12-0a75-2f5e-2ce6dc84c54d,True,True,True,63,36
423,93e782f0-a496-24ff-fb80-0baff94e8e17,True,True,True,61,33
424,9e314e45-aaac-9ea6-3d36-8f1a5a2cb8cb,True,True,True,68,37
425,4c5c2147-ef50-6aab-f543-6cc57b92b1a0,True,True,True,11,5
426,ac83cb3b-d328-12c7-a4f7-ae54ce286ede,True,True,True,23,13
427,7809fac2-f750-c347-ea7f-94f921214d43,True,True,True,39,22
428,2c4d0c58-1cc5-3a2c-dc5d-69667f6d006f,True,True,True,21,14
429,e0f12416-094f-17a2-2778-fee521695945,True,True,True,21,11
430,bcf8bb7f-0a3d-55bf-7238-313630e59811,True,True,True,64,39
431,2ffced33-22be-330a-0c2f-f8fd2498b764,True,True,True,27,16
432,f3df91ca-1165-47a1-fa93-7c8b5a74caaa,True,True,True,27,14
433,6d8da669-6248-d9ff-d0c5-f6ce33b10844,True,True,True,66,36
434,87c3129e-7168-364b-8f2c-49518aec0b68,True,True,True,22,11
435,315d1998-9596-f6ef-ca47-4f02d4e8556c,True,True,True,63,33
436,4e182b4c-2e30-d874-820f-a8834b42e488,True,True,True,62,31
437,264b6f1c-9b47-888f-996d-0d44b36f67ed,True,True,True,66,37
438,44b9bd6b-3e29-cd25-2973-ba9f3810a4ae,True,True,True,66,38
439,dfc4b607-9e24-0363-46b9-7752218e567e,True,True,True,66,37
440,b9abf1fc-d8cf-c312-c964-e5be4b3f7e3d,True,True,True,57,31
441,ba806c06-3228-c663-7f14-d573a8c211b8,True,True,True,70,35
442,4077ccf0-1211-d2d3-1a71-278e5b25663a,True,True,True,23,15
443,812f9e12-f153-57ad-facc-58f9101c8b72,True,True,True,44,23
444,12a3d4b1-bf6b-722b-c5be-a79ef5c182e0,True,True,True,64,36
445,a818397b-4003-9330-0b62-43b510774837,True,True,True,56,28
446,d0fa4135-897b-6621-0ca4-3cae7abac694,True,True,True,63,37
447,518aa244-a649-7791-b2e9-0b0989163212,True,True,True,72,36
448,9ce5fdfc-b0d5-2633-0964-f826672a43de,True,True,True,73,37
449,2854461e-c4b1-061e-737a-099dbc6abc2d,True,True,True,21,11
450,d63ff87d-8dcd-d815-31dc-2d94bc8858a7,True,True,True,16,8
451,2d3bc042-48a3-7076-5590-8fb1cf313403,True,True,True,64,32
452,81c7a2c5-0fa9-bc71-da23-8b10421239f3,True,True,True,18,10
453,b9c2ca23-d52c-a814-9d46-bbea97c1e284,True,True,True,57,31
454,fd74b8aa-6c30-2a30-059e-dbcc53609ceb,True,True,True,18,13
455,ae87f7c2-92d3-5786-7c08-af56952355bd,True,True,True,18,9
456,c5d8d78d-0ff6-6223-79fb-dc8ecc163404,True,True,True,62,33
457,ec7becf7-18d0-2daf-a591-bf6cc98aa062,True,True,True,13,7
458,4bfecb83-6f0c-80fa-e848-fd473a2ebe2f,True,True,True,23,10
459,e5b358a8-e2cf-40c4-7e2f-9a0c74781024,True,True,True,34,12
460,11dbb0a3-60bd-4462-d590-a9ac3ecfb5ea,True,True,True,78,43
461,4779c1cb-5ebc-ccbc-9433-3be7128ca351,True,True,True,17,9
462,a2aeb4e6-daa7-08a9-5d56-6857f8f91765,True,True,True,67,38
463,0173f6de-838c-139d-4f62-49762a382755,True,True,True,69,40
464,10b56f80-f2f3-6f3a-96ce-969e18086940,True,True,True,63,36
465,0442fe17-60c1-e543-6c1e-74d1d7a1de8e,True,True,True,42,23
466,a41892f1-3d20-3049-f107-aec3a29b426d,True,True,True,66,40
467,2fd521b4-9b83-b391-869f-213f2c835e93,True,True,True,68,37
468,7188d8e8-2689-e765-0bd3-8f1fde42987c,True,True,True,61,35
469,1e993cf8-6b73-8570-12d7-6e0aabb5354d,True,True,True,58,32
470,8b700a2c-1f6c-699e-df9a-75398ad9e16c,True,True,True,61,31
471,88bb72d0-0b55-7021-bc40-4cca5d314726,True,True,True,11,6
472,b56d79e3-f63a-47a2-2372-636b54488815,True,True,True,23,15
473,46174128-6089-ee36-8581-e6edf58a6e5d,True,True,True,12,7
474,72cbb3b9-a0b7-244a-6e3d-480bd636f112,True,True,True,13,8
475,13abfe37-eef5-d311-a98d-672ae1e8cfd5,True,True,True,72,41
476,da2eb3a4-e4a6-91ba-8f51-05f49e959f43,True,True,True,77,43
477,e3f927ae-253b-e18e-d6cf-380577ec4a8d,True,True,True,87,42
478,30cf2d1a-c1f3-42c1-77b9-4344487da755,True,True,True,71,33
479,f3464b75-0053-d2bf-91b1-a5c58f00221d,True,True,True,7,6
480,81575490-f4b4-1c2e-76bc-aea4be2cea8d,True,True,True,84,45
481,cb019196-5aa2-654b-1134-170c40b56bb6,True,True,True,66,31
482,efb3d7f7-2937-efca-f321-b382faed74d4,True,True,True,76,45
483,95ef2dc3-7b3b-f502-e5ce-cd133e04bcc5,True,True,True,28,12
484,d88f0953-a7f2-d2ef-399e-8ca67248e46d,True,True,True,83,43
485,ef8c9a8c-85b6-a290-624e-4b19fbdf7395,True,True,True,4,2
486,932b4dae-cf5a-b47d-5394-9a5e754b2a43,True,True,True,29,17
487,85dcdea7-2a47-0011-185c-43bd23a73b10,True,True,True,19,13
488,8b5aae13-99a7-0c39-0291-cf8a58d8255b,True,True,True,56,32
489,731aa08c-0796-0b01-8494-485bae846a38,True,True,True,11,5
490,ba36ba39-f12a-c40f-7c27-c1b33c734636,True,True,True,62,28
491,a0f1a32c-9533-b52f-c0ad-d9e129105e18,True,True,True,75,40
492,a527441e-14d4-a44d-1c60-7e0352e7624b,True,True,True,65,37
493,33100d00-9829-463e-b7c5-81089b4ff1df,True,True,True,61,33
494,229c965a-516c-8e12-5d47-387caf1a6ea6,True,True,True,59,35
495,46656e19-2f59-8aed-ac81-d4eda61df945,True,True,True,22,12
496,b453ff2e-92dc-ffc4-f963-e4f51fe2a3dd,True,True,True,62,32
497,c6f0217f-81aa-f6c3-eb60-5dcd1273d1eb,True,True,True,72,43
498,365c44fd-6111-5575-5c32-2aafbda57a5a,True,True,True,68,37
499,4afd196e-e225-598d-1c4a-fdbca749cdc4,True,True,True,68,34
500,a2e3194d-108a-dd85-09aa-2b58c20095b7,True,True,True,61,33
501,80812f1f-ffc4-e885-5754-6df1bf048408,True,True,True,70,39
502,23e4acd4-8df5-2f02-9fbe-85cdfcc0156f,True,True,True,20,13
503,c6a12dfb-07eb-5928-0789-f69a867affd4,True,True,True,12,7
504,1367b18d-5a44-945e-b4f6-1f4e818fc1bb,True,True,True,18,12
505,8b8005cb-5012-fe0a-02af-3b8c7598f86a,True,True,True,13,8
506,ee6f29ac-14a2-d82c-c416-07e81b26f8d0,True,True,True,66,41
507,4035646a-b639-1521-9fc9-ec79c1c9f46e,True,True,True,63,32
508,7b4db42d-88c6-2240-f137-655052d6625a,True,True,True,76,38
509,23ae4f41-f285-75a9-ccb9-4e7d0ef5985e,True,True,True,16,7
510,7a74d616-b1f4-f299-0ff1-573a9e3a54de,True,True,True,61,33
511,3ee91156-5c34-0105-f8fd-50cdf5485cea,True,True,True,61,43
512,83ad371e-44e0-de00-cecd-2ffd5184822c,True,True,True,62,33
513,06b1a3ac-54e7-bcc5-8482-18908573eede,True,True,True,67,37
514,30ac5a74-348f-19e3-8f9a-b5b87141a919,True,True,True,2,1
515,4040841f-bce4-2cac-a03c-e496e95f8c58,True,True,True,65,39
516,54a6e03d-81a0-0e1e-f5fd-954e9425eacb,True,True,True,22,14
517,6e732a14-a5ca-ce82-7df3-f2fb83cf6c49,True,True,True,66,35
518,8bddefff-7f89-ce1e-4d74-b8b442cba2fc,True,True,True,63,35
519,fd8ee45c-2c75-f9a1-5443-6faf06a93aef,True,True,True,78,42
520,9507c4b2-d195-2902-5fe4-2c661aee6c3a,True,True,True,25,12
521,5bc76555-afbf-1d91-b62c-5dd536f79936,True,True,True,24,11
522,4ffe1588-5dad-c39f-8dd8-2cd1ba9f84c2,True,True,True,26,14
523,74985d1b-b646-637b-c2e9-32aafa7faa4a,True,True,True,11,7
524,84f231a9-14b1-4a8a-db6e-b3ef6d0f04b8,True,True,True,29,18
525,9a6a5032-373b-4ae3-438e-62b5af54f0e6,True,True,True,18,11
526,7aee4909-35f8-942c-6c46-2d15231f61df,True,True,True,64,36
527,4e77f301-0620-e034-8e3f-f13bbf2c46b9,True,True,True,21,11
528,237b9018-c6e8-698e-5b55-951cb94aeeb3,True,True,True,65,36
529,65d89314-e857-1579-27e7-a5c15d9b009b,True,True,True,62,31
530,def74bf7-c2bd-4433-6a64-aed420ead318,True,True,True,71,39
531,fc0adfc5-df99-7f75-a42f-3353edccf2fc,True,True,True,81,45
532,9fdf80dc-7fb7-78fa-cf2b-76b44740e602,True,True,True,73,33
533,3becb030-5147-90f4-c5f6-e507b423a759,True,True,True,8,6
534,257b643d-c911-a484-c787-1ef8207f36c2,True,True,True,15,7
535,45908b00-1728-3f5b-9081-1ef9609cc976,True,True,True,28,16
536,8b279051-2729-bca5-2caf-d864e2f16e60,True,True,True,37,23
537,e9fba08d-08eb-e670-2f68-2a36083e0e5e,True,True,True,65,35
538,e9fcb2de-43d4-5440-e050-13e9013864b8,True,True,True,6,4
539,715403d3-071a-3313-1520-5fd73a92b98c,True,True,True,61,30
540,1d1b8787-f156-3be6-d1b1-40d1f2663783,True,True,True,57,32
541,78bdf683-0fa3-46d6-462e-b6a8dc0314d9,True,True,True,54,32
542,4cca9988-74fc-0b32-99cd-b8a344d92fd4,True,True,True,74,45
543,4a121edc-697d-bf90-d5f2-eccea557f43c,True,True,True,13,8
544,96884fad-c8fa-8ba3-8cd5-d009621f9493,True,True,True,60,33
545,1fbdf740-3d74-039c-8b01-83084a5d310f,True,True,True,18,10
546,8d65a6fb-4ee3-a008-4790-0537c1facf09,True,True,True,10,7
547,7abb01d2-9c19-2665-c6d4-e8a6af0482ad,True,True,True,70,37
548,0a61a2ca-99c5-d363-a37d-c685a2e6b22c,True,True,True,17,8
549,75f64413-5fdd-1428-1ffe-98e2f27c8bdc,True,True,True,62,36
550,0be049e3-f479-3919-e8d2-d2fbd209d54d,True,True,True,58,34
551,564af4cc-d899-fe18-ac34-c5b707442c1a,True,True,True,65,32
552,7b170b20-b694-3b8b-19c3-32bf54c231f4,True,True,True,27,14
553,710292de-1eef-ef16-654b-6defa6c4991f,True,True,True,78,40
554,8f3cd290-7053-7998-00a9-edc09c2c72a0,True,True,True,64,33
555,fd606b3a-e18e-a01a-5329-64cec54575a3,True,True,True,65,36
556,64e4c00e-adcd-a470-4bd0-c906da302217,True,True,True,14,9
557,d32370ca-d45d-50ec-2797-2ee77a6fd521,True,True,True,29,12
558,2f83e4cc-0d98-de3f-3ed9-1b8753d66a69,True,True,True,61,37
559,8f5ed6f3-28dd-ed40-5a81-fb15a4fe92fb,True,True,True,66,32
560,717e4885-20a2-1de0-ec47-780d906e6244,True,True,True,36,21
561,4bf0543a-d151-d338-8afa-3020eddbc191,True,True,True,29,15
562,b2728f0d-69f1-87a3-efed-7a4214dd9697,True,True,True,61,32
563,07a50cd8-52ca-c4f7-d48c-2dd4bff5b2ee,True,True,True,70,38
564,a714ed23-7324-667f-7be0-dcabd8cb273a,True,True,True,81,40
565,61dd0c7f-3554-fabe-fdaa-bbc6ff9651cf,True,True,True,79,43
566,379011c3-b16b-d979-c24b-77744ceb3042,True,True,True,74,41
567,dc12cce0-e4ae-2d80-2382-6f342198fdc5,True,True,True,18,11
568,b312a677-2168-125e-46d4-c6463696baef,True,True,True,62,32
569,cd5eccca-7712-d334-a51e-1c2201143b20,True,True,True,49,28
570,d605e150-02aa-9f8d-34df-a11f1f474d25,True,True,True,17,9
571,a1c6199d-00e4-abb2-1836-5c0d239f5cab,True,True,True,65,33
572,5054b614-58eb-54fc-8ac2-0f03677f92eb,True,True,True,67,38
573,cb867e37-db90-eafd-f725-1857653b5dcc,True,True,True,16,8
574,02d2550c-f2af-dd6a-1f65-024fcbb2cd71,True,True,True,14,8
575,d68d45e1-f8f9-89eb-74fd-c3ce834d46e9,True,True,True,65,37
576,8325ec53-67ff-3855-dbe6-7f2b61ed2fa8,True,True,True,65,34
577,d7efa2f2-9b31-135c-b397-2a846b8c39fa,True,True,True,68,37
578,88ce79b4-85ac-cc8a-693f-d2fffd7db635,True,True,True,6,5
579,442e5acf-818e-9d90-1746-1a12b73f0bc5,True,True,True,28,12
580,ec38fd5d-8b75-9d80-3ff0-2275d360988c,True,True,True,29,14
581,e041e7fc-2b23-1eb5-7ae4-1ac978816dd2,True,True,True,48,27
582,c599497b-ffea-8984-fb9a-048ef073933e,True,True,True,18,10
583,b2849f10-5d82-1f78-97a2-08972fc10304,True,True,True,64,30
584,b2ef4c65-5620-75f7-286c-96d323135960,True,True,True,61,36
585,ab3a98fa-d70c-db5d-e6eb-c8ec2c032db5,True,True,True,49,32
586,2b10f3d2-93ce-faf0-149c-bf4e238190fd,True,True,True,62,29
587,c83fa999-7cf5-2f19-95e6-546067c931bc,True,True,True,20,9
588,b80cf2ad-3621-4d17-5e72-a5317b22ac51,True,True,True,57,32
589,da27d24b-7e73-dac5-01bf-d56e652f5073,True,True,True,80,39
590,0719306a-234f-e756-8b6f-c58bc7b14f36,True,True,True,9,6
591,008facbf-8c77-26d2-d491-bebbc1134c9f,True,True,True,62,32
592,0b15fe81-bcd9-a044-710a-9ed2e8a4b9c4,True,True,True,94,57
593,11c7f206-24e5-d25f-b2ec-b5965df7b8f1,True,True,True,62,39
594,2c2457ff-dc86-fbba-9442-247a2a772816,True,True,True,17,11
595,ca45c367-e85c-fd3c-b5e3-90269110718d,True,True,True,62,31
596,fdb64c70-5633-a1e6-1dd9-6ec5fa32c97f,True,True,True,74,35
597,e6c80805-b10f-499a-9ae6-4ac91dee0580,True,True,True,31,15
598,6e517959-81f4-88aa-fb68-08df5b8b89b5,True,True,True,15,8
599,72f74230-31a2-4353-0427-8e9987417fed,True,True,True,68,34
600,933ccc2d-a150-f231-98b0-e4b889b8a4e4,True,True,True,65,34
601,e3b7d194-3b35-6fd8-9749-2b547793ad1f,True,True,True,72,43
602,ee3924cc-b1aa-be65-6f3e-b5ed89879f78,True,True,True,60,31
603,8d1d7ad9-f473-8b37-a34d-2dde4a0c0880,True,True,True,57,31
604,5b48086d-b9bd-35d7-eaba-6221fcf86c5b,True,True,True,69,38
605,35a1a3b6-a8bd-b332-7e8b-2baf3dfc551d,True,True,True,37,22
606,d22bc734-8400-a460-6bd3-00a5660b2515,True,True,True,54,28
607,51269c0c-005e-acce-35d2-d0dcccf8a0ff,True,True,True,21,12
608,e12f44f1-4542-444d-e470-dd40351feb8d,True,True,True,16,9
609,c76feff6-284a-1692-cc3c-ca10562c51f3,True,True,True,61,33
610,96cb7d51-a59e-a54d-6776-f94a1404457a,True,True,True,24,12
611,02cc39eb-bfb7-03b7-2ef0-bd230b43dfef,True,True,True,57,33
612,5196af03-e620-5c3b-ca0f-442cf2ed8b31,True,True,True,62,35
613,2a0be862-9049-4819-4541-a884655ba359,True,True,True,29,16
614,1c8f893b-acf7-c723-4a95-24e6ad3bf599,True,True,True,61,33
615,c4a76708-72f3-3167-29ea-b8d80190039f,True,True,True,65,37
616,8f81e391-7e84-eb12-9f73-fce5371eb15f,True,True,True,64,37
617,d79e4915-4a2e-6acd-6485-99fe6588d5d7,True,True,True,75,38
618,74b801e1-3570-3d5f-7074-047775555a14,True,True,True,74,39
619,79fc5ca1-11a4-bd0e-9abc-6ac7d8b2367b,True,True,True,62,30
620,65ab320e-9a34-e4d4-af35-b1124c677854,True,True,True,22,8
621,28867f0a-9d5b-42c8-360a-03e7856266d8,True,True,True,53,31
622,0ba2144e-866f-86fe-466e-dee04fb03fe5,True,True,True,70,38
623,5ecb5dfa-bcd0-46c8-8a83-24e14d3b1488,True,True,True,67,36
624,f34c2c17-d84e-1175-831a-a1a7e4bfa0a8,True,True,True,49,24
625,bb3c74ce-5a0e-5a38-5559-132ac8ee5533,True,True,True,13,7
626,035025c0-d31f-a917-bdaf-ec2b8aa1e6ae,True,True,True,19,11
627,156d8d7a-6111-69f1-c795-65faf543929d,True,True,True,68,42
628,e864804e-521b-f304-151f-f1c9300285b7,True,True,True,58,38
629,1a9823e0-ef24-71eb-cb3a-fc50f6bb8f52,True,True,True,20,11
630,976506ad-413a-e581-60eb-93a6832022ce,True,True,True,94,49
631,49c49f9d-3965-eab0-af20-33b4469de50f,True,True,True,10,5
632,5d06ed67-26ce-7afe-99f4-9451906a906e,True,True,True,71,36
633,8388efc6-e47c-105c-54d2-d78fc2e6883d,True,True,True,27,14
634,a67cb9f0-9a3a-f6b5-aa51-6cd641e447d6,True,True,True,66,36
635,691621bd-a60a-256a-3e46-1913423f898f,True,True,True,18,13
636,edb0dc28-7b87-1fb6-99ba-b63311d5bf53,True,True,True,19,11
637,fc07f3fe-9734-2e6d-41c0-2b00030132da,True,True,True,13,8
638,e306c9ad-0cbd-d23e-9477-2b938925730c,True,True,True,58,36
639,6a4ad545-6bc0-c975-2ed5-ef05491a3e88,True,True,True,59,39
640,35d204fc-00b8-650d-a00f-89978814cf53,True,True,True,66,37
641,5e67b43c-ce78-bb43-83fe-9db3f0ecbdbd,True,True,True,89,46
642,cf386f87-101c-6f65-513a-7aec24fcec9d,True,True,True,29,15
643,24f00874-6f63-8261-8657-1bf911883ce5,True,True,True,71,39
644,2babd939-bb8c-2612-d018-5b4661eb80a4,True,True,True,53,30
645,b5bb19f2-4037-416e-b6e5-04a7b1bb3e14,True,True,True,37,19
646,62e2232f-54f0-7ebd-7e83-b0bc4a4ab05e,True,True,True,20,9
647,f0912322-b45f-61dc-11fb-101e07879661,True,True,True,62,31
648,f21665f2-a227-d3c1-3555-894294e29182,True,True,True,41,24
649,d5d58968-70b5-a4c2-b4d9-ddca4f696f7a,True,True,True,15,7
650,f7423ab1-0d58-5d49-5878-a433192f4759,True,True,True,75,38
651,173172de-2de1-d7b6-24da-1dac069866cc,True,True,True,70,39
652,fe8916fe-68d6-670c-997b-652f8772b827,True,True,True,18,10
653,a6fa94a4-da34-2f4c-01ac-8547e5f8acfd,True,True,True,67,34
654,60bf7039-1e6a-787c-a43c-2fe4e5003695,True,True,True,58,28
655,43fb812d-8133-9f09-a3d3-5009b4f0a8c0,True,True,True,66,34
656,89dac7e7-8337-49fc-a7cb-e2450f73a0e5,True,True,True,60,34
657,d2c7ea6a-5aed-aeeb-7383-c0298a3acf4d,True,True,True,67,40
658,ad7d1832-9e93-42f6-5298-5be541fa9b0d,True,True,True,72,41
659,969bfeb8-d95b-6050-2801-de67cf2d21e9,True,True,True,63,38
660,2c1a8914-0c6f-5747-c62f-b97583970a9d,True,True,True,70,35
661,62451bf6-8566-26da-e607-8005451e3513,True,True,True,69,38
662,9ee4e379-ac39-395a-e08a-2a03336f6a2a,True,True,True,65,34
663,1ac31fa6-afa4-19cb-62d8-2a3837f670c0,True,True,True,57,26
664,b3f2023b-218a-27d0-9140-f58d40bba938,True,True,True,70,37
665,dee6b237-56a0-60e5-e60a-916351593adf,True,True,True,17,11
