utt,sample_id,token_match,event_match,steady_token_match,final_token_len,event_len
666,589e2aee-ef26-15b2-7fc0-b72dfa85ae98,True,True,True,72,28
667,46996288-1c1d-ae52-b67a-576a8e73952b,True,True,True,59,29
668,704bed49-b921-decd-6d42-bd190fb772d1,True,True,True,73,44
669,93978141-a09e-c4b6-dd54-5446abbf5a01,True,True,True,19,11
670,7f757ae4-5697-8021-7dfe-ff0eb4d97a48,True,True,True,9,6
671,582cc4cc-de50-5b11-a58a-f37099d399e4,True,True,True,32,16
672,82b965bf-4604-4a0b-7946-0aed22561122,True,True,True,13,9
673,4387855d-7094-d6ce-b24d-8e28fa1b4d70,True,True,True,60,31
674,b8388df2-049c-be66-3aef-8af0ae34ff9a,True,True,True,72,40
675,8d40c6f4-995a-dad1-3e87-360eb6bb5139,True,True,True,17,9
676,22372507-4ccd-0e0f-9e48-1dcb39b54340,True,True,True,69,33
677,46fdd2a5-7945-d272-c415-08d99c5be362,True,True,True,15,10
678,3ca4c648-6ee3-3f9d-66ab-c401f64729f3,True,True,True,71,39
679,62181c68-8a2c-6969-f4cd-633ea1bf9df9,True,True,True,13,8
680,b2b9d307-a91c-41a8-2817-92de162be8b5,True,True,True,58,30
681,bc9555b2-4255-83c9-ada9-b99215fefeec,True,True,True,72,39
682,250736df-814f-b6a4-7a73-221031355c3e,True,True,True,70,34
683,87b044ea-0a6d-e2ec-49d5-5b8462ad6c40,True,True,True,80,42
684,19613e5e-604b-4cac-203c-cd63df7d8bca,True,True,True,56,33
685,f09f9e4f-6704-d03f-209f-9af5facc51d4,True,True,True,38,18
686,9e20d377-3906-db98-ffea-177f457e26da,True,True,True,78,38
687,bc1a017d-a722-58f5-1760-4623797633d9,True,True,True,65,39
688,7b1c12ab-fa3e-739e-7792-6766e803968a,True,True,True,59,34
689,d4fceb5d-8a86-6206-966b-23c9cc674be5,True,True,True,28,14
690,e531272b-cdf6-5862-9400-1f439f03af13,True,True,True,40,26
691,07596639-acfe-b15b-1e47-f0e8b5807a33,True,True,True,88,39
692,9c019268-cffa-6fb2-65d7-186a821dd1a0,True,True,True,59,35
693,cf86c4ab-e21a-9466-8e52-8b7cd38061d1,True,True,True,71,39
694,8b7fa247-93d3-871f-ebb9-3f218a4e8116,True,True,True,67,31
695,aee6d504-131d-c7f2-4f0d-bd481b658118,True,True,True,80,38
696,db642afd-98b1-4eb8-d394-c5fa9a77ff9c,True,True,True,14,9
697,ee5c35d5-ae36-1f17-1486-333e90398997,True,True,True,68,38
698,3a0d357c-6da5-3af7-acbc-42dd45d87da0,True,True,True,59,35
699,29866a47-c308-6e11-902e-8db762785ad0,True,True,True,69,40
700,339e0592-e3a5-db75-60d2-aaa75d71e609,True,True,True,61,38
701,50a87d25-c3c5-d210-0e47-39c0c8c2f66f,True,True,True,72,40
702,a4b7806d-f129-4dbc-d3b9-7533ca65f93d,True,True,True,75,40
703,2188f761-92ba-8373-53bd-2b5924b2e605,True,True,True,68,35
704,f54ed619-a538-26f6-2263-f5bf7396becb,True,True,True,14,9
705,7dbed7c7-78a9-bdd4-97a9-c024b4829350,True,True,True,54,31
706,45030210-a909-0bf2-c445-ae7d73264e0d,True,True,True,73,35
707,a2f19007-e73a-5d3f-dfd9-51e0aa7800b4,True,True,True,62,33
708,45abcca1-dee6-607e-ff2a-4bfc7197eb45,True,True,True,61,36
709,e2e1c58d-b23f-f3b3-e1cb-ef6bea0be7fc,True,True,True,67,32
710,9b157ac1-e896-9ed7-3446-d9a342b72ea8,True,True,True,24,11
711,17fe24c4-6a17-8892-d9c2-90ecc36bff72,True,True,True,67,37
712,dc8c3be9-133b-38ba-2800-44cf16dbc060,True,True,True,69,38
713,712aa02f-21a4-108b-d25c-4499255448f0,True,True,True,63,31
714,b9686312-d0f1-77cd-2753-9523373786fc,True,True,True,63,40
715,1bccce4e-045f-32df-7962-8ff820a36a5a,True,True,True,20,14
716,d3bae2d0-0211-fa52-f4af-c72de0ab2247,True,True,True,18,9
717,a82f17b5-6ecd-91b2-c038-0958353b42ca,True,True,True,19,11
718,004a5d49-8e73-da42-7f04-7c5b1388306a,True,True,True,7,4
719,951a041f-12d5-6f0c-9494-2ff611d32f46,True,True,True,32,14
720,77bc984a-4621-70dd-9527-c724053a6961,True,True,True,16,11
721,c42848fb-954e-9146-9a99-2e953f0ed88e,True,True,True,56,35
722,1807d094-c29e-2bf8-dbbb-3bbba567d34f,True,True,True,49,28
723,7efba9f6-78b1-0d00-03f2-4f8d16fa4297,True,True,True,63,40
724,11519378-0408-b9fe-efa0-592e995766f1,True,True,True,25,11
725,20f0d729-42ea-e829-be72-8a17252d38c5,True,True,True,26,12
726,c73391f4-9995-0558-fac0-b3b6e92235c7,True,True,True,10,7
727,086978b2-e554-e5c7-ef76-d661345ca6c9,True,True,True,57,31
728,7d0b2f38-f47d-6c22-7ffd-1fe156d3919d,True,True,True,45,21
729,b597ec20-f5a5-baee-eba8-40ab1f7d5253,True,True,True,73,40
730,16a94355-1197-cc13-2aaa-0c90a4273381,True,True,True,73,36
731,4cb9577e-fa67-9701-8c7c-933d8b5ea92c,True,True,True,24,10
732,817777f1-e63a-fc09-ebc9-914bfb35864b,True,True,True,63,32
733,f9363905-d46f-065a-4395-da6ec70da7dd,True,True,True,32,17
734,089645fc-9f89-46a0-7b39-c3c1c140389c,True,True,True,72,39
735,b573fff2-9ce0-0e85-7d2e-5946d7225005,True,True,True,71,38
736,3196d91e-3ffe-5105-aa5b-4661a85e84ca,True,True,True,52,34
737,bbeb07f5-c695-488f-8bff-31f097d3d448,True,True,True,27,13
738,c8deca97-0209-428b-654e-c72757fa9023,True,True,True,78,39
739,da5a9d40-1898-6031-cc85-88a7270d1f0d,True,True,True,58,34
740,5394cb52-053d-2179-7f33-357eded858a0,True,True,True,24,15
741,fa1cf356-bd5b-f80d-fddd-7c3033b053d6,True,True,True,20,10
742,853e3a57-fec1-c43f-999d-0216aa9503e7,True,True,True,31,16
743,305fbde6-f483-a3d0-46f7-3da432c9b57e,True,True,True,17,10
744,d2044886-f09c-ce07-4761-d5faecc3ed3e,True,True,True,28,13
745,94f15a29-e074-89eb-9d0a-62f06ec637b8,True,True,True,65,36
746,ccdaa4f8-505a-40ee-5179-7416880a740d,True,True,True,61,33
747,ecae6e0e-8bad-483f-1e0b-552bc91199c4,True,True,True,66,35
748,e946b3da-966a-dcc7-2a7c-fc4e9d987a62,True,True,True,63,37
749,630dd2e4-7731-3252-c6d1-0043edf786dc,True,True,True,17,12
750,76993456-860f-1bdd-75b1-6fdf7ac8760a,True,True,True,76,40
751,40ee0cbe-83df-d57e-3333-bbc868250ab4,True,True,True,25,12
752,924b86d5-de68-087c-dfd0-55187760cf67,True,True,True,16,9
753,39bebd69-9f40-e927-fdf1-97e1bca82c42,True,True,True,38,16
754,28980541-16eb-4fa4-0300-2dda6af767d8,True,True,True,13,6
755,c1e40f88-e284-f3cc-e8e0-a8f0dbb52c0e,True,True,True,35,16
756,69639ce9-e093-bbc2-5d33-ed61b30329d2,True,True,True,75,46
757,78dbaaf6-55c8-8cc2-f985-02a48eccd34e,True,True,True,57,29
758,2eadea4e-63ff-59c8-b7e4-4952a26cc661,True,True,True,7,6
759,5dd8def8-9ca0-aabf-8a22-e919d4945632,True,False,True,61,30
760,43bb8e6d-d464-de2c-5039-4c6cbb9c187d,True,True,True,66,34
761,5401a3a0-2d02-6593-a306-20955bfa28fe,True,True,True,17,11
762,e3f9f4c9-d5b8-7f68-0326-2c0ce6e310c6,True,True,True,75,40
763,a57bcf74-505f-cba6-3556-0cb92a87f406,True,True,True,11,8
764,b756e381-9cbd-9931-d1c0-a89e01ea8fe8,True,True,True,61,29
765,00a8f680-5bd0-bac8-4c6b-e9efe272ed52,True,True,True,70,38
766,45ef9226-99ed-05a7-4ee3-049ba1f11356,True,True,True,69,36
767,a21bb8c0-79fe-42c0-63e1-36360574893d,True,True,True,18,13
768,170e8654-8dba-aebc-f2f1-1cbf6ffb40bc,True,True,True,72,38
769,5e7606c1-8c62-2409-0e9b-cf61c4cf94a4,True,True,True,59,36
770,273d8558-adce-ada2-f02a-0e140d5962f6,True,True,True,34,13
771,d380826a-e600-b92e-6c3e-d072d3c8078b,True,True,True,19,11
772,0c2b13f9-06e6-5bae-e1ba-6705f50088ae,True,True,True,63,34
773,4d5098bf-b594-a20a-4586-622e55beac0f,True,True,True,69,39
774,1e94620e-d78a-2ef7-bd53-886bc5b71494,True,True,True,67,35
775,64d2a4f8-3b38-2729-128b-a07bc241d812,True,True,True,18,11
776,5e3fa2f6-2313-6665-44a5-40dba35ac2cd,True,True,True,62,33
777,dc338a2a-119d-d267-e430-d2be79ede036,True,True,True,83,41
778,6ff4367d-dc95-be01-b519-8c31ed38ffc1,True,True,True,70,34
779,bcbe1c7a-f42a-da8e-1a75-4b2e8692e109,True,True,True,52,35
780,3a76da98-9490-6573-116c-2514152df9ac,True,True,True,49,28
781,d16d08e1-0335-db1e-8604-bbb416aac8bf,True,True,True,68,41
782,93e856eb-0cad-022b-dacf-5e2e3d0b6ced,True,True,True,73,39
783,3b5dd851-d18c-3541-3d0b-fb83fb15d547,True,True,True,73,40
784,3f5dbd72-7127-c4c4-a4ec-8c4278fd8e4b,True,True,True,19,9
785,2f29f2f4-9a90-cf3c-b4e3-99cec00cb964,True,True,True,72,38
786,5362af01-e47d-d219-6d9b-5354062585c8,True,True,True,57,33
787,012f0ddd-841b-77f7-b4f0-f79f0c2e771e,True,True,True,53,30
788,9e4aef49-34e0-bb8c-3233-95464561160b,True,True,True,71,37
789,df5d6891-1a0e-02f3-a7f5-2d72287ce32c,True,True,True,10,5
790,cee61d17-7e02-7b35-7657-83dccbcd24e9,True,True,True,82,45
791,901ba185-2129-2220-d07e-51f36cfff718,True,True,True,43,24
792,c75ab615-d7ac-629a-c706-502de1ffceba,True,True,True,31,13
793,37582f4a-157b-5bf6-90c6-3e142ea37621,True,True,True,67,36
794,551411c2-803d-494a-e35d-08f712bbfd70,True,True,True,47,18
795,83036a0e-a4d2-28ab-569d-606f3633233c,True,True,True,29,15
796,475a8b51-74eb-937c-36b6-e4e0b342bf70,True,True,True,17,8
797,ea114a7a-36d5-0dec-bacc-421a7e81e1d5,True,True,True,22,12
798,c7072fbd-e732-6855-7bf5-de671b495fd8,True,True,True,52,34
799,cff33603-cba7-3834-2164-dfab865b9ef6,True,True,True,59,38
800,a85d94b7-f4c5-91f3-31b3-f4d1fbeb70b6,True,True,True,73,38
801,3eb62098-c4ac-d959-2cb0-db74d179f510,True,True,True,55,32
802,3f0e6d92-67db-39cb-8ae3-80f0c5824e44,True,True,True,72,34
803,9c7cd573-9de9-3afa-5947-c660ccf57612,True,True,True,11,6
804,71da60d8-243e-b009-c19a-65b15a91a5b0,True,True,True,5,3
805,8d886758-f914-a39f-3699-de704eb46f76,True,True,True,65,39
806,d99a89df-1a02-4e0d-b841-456ab53c398d,True,True,True,58,31
807,571e39b8-2c94-49a7-8673-b26cf31be540,True,True,True,28,15
808,4fa725a8-8815-0796-348a-241753bd19df,True,True,True,73,37
809,25a14bf3-adef-70a1-8a00-01708eabe4e0,True,True,True,62,28
810,67d3b1ba-b67e-3e75-f677-faffc415da40,True,True,True,19,11
811,0a4b7986-46b9-b9da-9c61-3128e502ff63,True,False,True,69,36
812,91624336-b225-4c6c-70b0-10331e2aed2f,True,True,True,71,38
813,f2b15939-f627-978e-9570-fd535a3872a3,True,True,True,27,12
814,6acedc7d-76ce-570b-fc28-7faa73971860,True,True,True,9,5
815,0f38da97-1678-753f-1dde-77fc59249a14,True,True,True,64,42
816,a6987ba9-d0c2-5065-cb12-68d6c6b89912,True,True,True,50,36
817,7f99dd00-988a-23b8-7aa2-558528b6740b,True,True,True,57,29
818,e5d67e6c-ff0e-b9f1-c1d3-3c7391794253,True,True,True,54,31
819,396d6e5c-0e94-c4b6-922a-dab9dc8c7efd,True,True,True,41,22
820,feaece2c-f2a9-470c-4b3f-df31ad97bb96,True,True,True,17,10
821,08dbebb0-b99d-bd24-ad60-04112711f7f9,True,True,True,9,7
822,f969318b-f66a-f98e-4da7-ebb4bdb0f060,True,True,True,11,7
823,5589157a-23ef-c865-ae01-a592870c4528,True,True,True,65,39
824,d7799431-4883-fda0-c11f-b5ee6b7e3f64,True,True,True,59,35
825,22b09731-036b-00e4-66b6-d26d490209ea,True,True,True,19,9
826,d1446578-cf16-a5cc-ea7e-e70a4be4920c,True,True,True,77,43
827,6f931207-b5f6-c388-cb8e-d46d6b2ba8ff,True,True,True,80,40
828,9f71bf47-5554-541a-0f36-fc6c9632e721,True,True,True,76,43
829,81717bc0-1ac9-f72e-1c41-da7db7b0dcb8,True,False,True,74,37
830,93784921-0769-176f-9403-6866c4a3199e,True,True,True,24,10
831,f0afeea7-dfda-9260-3c59-a10cd1bc0ce8,True,True,True,67,35
832,277c6622-a449-784d-fcd9-03567c407e34,True,True,True,15,8
833,38e8ab03-166b-e9c7-4aaa-821ae3f26d1b,True,True,True,70,39
834,cf105e74-17a9-b10e-136e-9f372c5b56e2,True,True,True,12,6
835,7bbe5b67-892c-c11c-e052-882af12aee4e,True,True,True,66,33
836,7eb2d947-69ae-a79f-d0b6-1c127057f19a,True,True,True,30,16
837,2693df40-b56b-8388-1150-adf6921d4c45,True,True,True,50,30
838,7f656ee3-261f-9a25-73bb-803e6e7a8dad,True,True,True,62,36
839,00065230-be8a-6c26-14ec-e531e0539e5b,True,True,True,73,40
840,0a117ceb-c708-c435-7505-ea1df127842d,True,True,True,65,34
841,46c92c8a-6304-ca4f-2cb7-cbabdc192e45,True,True,True,15,8
842,9a514ec2-d467-ed74-71c4-5909e8ea764a,True,True,True,26,16
843,e15dae6b-f11d-496b-5569-bac245e20146,True,True,True,60,32
844,00b6d0f5-3081-2edd-1ae3-d96c62aaa08f,True,True,True,63,37
845,43454e5c-c088-c871-ca13-5dcc6dc2708c,True,True,True,16,9
846,b5e5053a-9c92-8c23-03ce-f9dbc900454c,True,True,True,62,31
847,e9db2970-d440-6322-09ad-ddb00e0efc03,True,True,True,84,43
848,49ea12e6-74a6-8e5a-1b00-de9c00a83649,True,True,True,74,39
849,f98ff48f-78f4-93ac-e257-7ce5bf375eef,True,True,True,57,32
850,9c9047de-71cb-7deb-52ce-731ba494e5a5,True,True,True,71,39
851,6ace3ed8-1795-6f58-f178-ba50a9bad358,True,True,True,64,32
852,076533b7-d3a7-d1e5-c6da-8f95b123989c,True,True,True,17,6
853,f6bb3085-d2f1-cb19-e5f9-100b11b18ccd,True,True,True,60,35
854,72a91428-99da-0e08-a9bb-76ece9d55771,True,True,True,18,10
855,5ed92f7e-710d-a416-21d5-0d90f3b9cf45,True,True,True,68,33
856,92a1b529-c501-1fd5-b4f3-678c27956759,True,True,True,68,39
857,498e60fe-aef5-140f-a0bd-9c9b1d7c80ca,True,True,True,69,34
858,fa3638e8-a75d-d7ca-6f28-eb89b903d8d2,True,True,True,56,30
859,f5482d49-cf6d-2353-9485-fc59debe17e3,True,True,True,17,12
860,d6215d56-6308-590f-f24b-06d537b3fd25,True,True,True,21,12
861,033bf46d-48b2-bf8f-f1b7-d7fdcdcc2d87,True,True,True,78,43
862,68c5b9cc-c61f-cfbe-97c3-1d4e9b42ba7c,True,True,True,70,43
863,4e29fdce-cc4e-9fa9-ce72-a549717594a3,True,True,True,23,12
864,783490e4-774b-6339-b857-5ec549c0d573,True,True,True,59,34
865,19fcc3bf-2d0b-8a93-b11d-2eca813e9209,True,True,True,34,17
866,a6e76108-8f41-5b12-ff3d-d6ca17365834,True,True,True,52,19
867,f11cf4cb-8578-3942-6245-29a52a760e45,True,True,True,53,31
868,b710135e-38a4-c063-ed11-44b5bb499c99,True,True,True,71,37
869,7128bae8-c1aa-7cc0-c685-fb440f556c7a,True,True,True,16,9
870,47cc667d-be3d-87aa-b65a-c626cdeb57bc,True,True,True,77,39
871,14853fff-c0d0-76b7-f7cb-7bf183b64ee3,True,True,True,61,33
872,9474d505-afbe-3c58-7870-a01b72ef4579,True,True,True,58,32
873,cf39424c-577c-86ba-e3b6-eba9d4fe1b82,True,True,True,68,33
874,39f57832-94dd-559f-908b-c6f15656dc0b,True,True,True,14,7
875,5c78217a-f946-b708-9ece-de62fe69163d,True,True,True,61,34
876,f8ab033f-fd75-d0da-6a0b-9baf55f046de,True,True,True,10,5
877,74096854-cff7-2c2e-d3ae-fd691a09804a,True,True,True,72,40
878,f4cf3167-dadb-b44c-bae6-5308239de155,True,True,True,69,41
879,c9b790ea-4697-7f08-5da0-8e456ac7a005,True,True,True,65,33
880,a425a264-6971-cb25-6cdc-76254143878e,True,True,True,69,36
881,98aaec85-1852-9890-15c0-bcf0f0ed8a2c,True,True,True,11,8
882,ff96e26c-522f-6f4f-2a0d-d6f2acf09c6c,True,True,True,61,31
883,e469df66-a6a7-e9a4-bab2-b83c059fb14e,True,True,True,14,6
884,6d8cd94b-adba-ae15-7929-7342427b01df,True,True,True,72,38
885,732587af-8da1-287c-65f0-212553d53e6d,True,True,True,39,21
886,6c021788-9794-58cf-189b-686ed9e2a848,True,True,True,60,36
887,294db8ec-6edf-d176-7cb2-b24531a18ca6,True,True,True,17,10
888,0a567068-6833-af18-fb44-8584bd199345,True,True,True,71,36
889,c269db9d-67cc-d350-4037-131991d78658,True,True,True,64,37
890,6cabba1d-2034-a8bc-d04b-9ac24ed45d21,True,True,True,24,15
891,c4bf068a-080f-c8b2-ca0f-7caad403d2c3,True,True,True,54,28
892,fe4106a0-7808-ee68-e3cc-837de779ecac,True,True,True,18,8
893,136dbe9f-30a6-fab1-282c-71b06fdae9d6,True,True,True,68,41
894,fb5518d1-2c1d-c6e5-7d30-a193da004501,True,True,True,60,34
895,b8058056-97c0-557e-2f00-614f094edd23,True,True,True,24,10
896,d51817cc-c4e7-fe89-ffb9-b6222bafb155,True,True,True,62,39
897,8eba1f29-d846-8c37-cd55-bb8ecdb03ff2,True,True,True,61,39
898,c13c4bb0-6a06-fb5a-534a-9578aaac1092,True,True,True,17,8
899,b8baf12b-3486-4388-ec7a-d217d14bb76e,True,True,True,16,9
900,22f6e93a-9b37-080d-9e43-40c20890017a,True,True,True,52,25
901,8474a060-3f95-b3a6-0e91-18d89834a1b7,True,True,True,67,38
902,c3a1a4c9-2346-28ca-bb89-8dc6478ce172,True,True,True,59,35
903,bb264da6-df63-2939-9a66-ad965c3fb58b,True,True,True,72,36
904,6b3e93a2-e773-fdd2-e416-6689c9ed2699,True,True,True,62,34
905,3a7a85ed-a140-20ac-59f1-f3e45fe68837,True,True,True,76,44
906,62e23b52-2ded-fbe2-ef2c-2c0d04b1a0e7,True,True,True,89,45
907,45306334-2714-c6ce-d018-bf74677b5704,True,True,True,10,6
908,da9a0712-74ec-4d0f-3297-2ac627528fbd,True,True,True,35,18
909,08197272-47ab-230c-6a71-3b75c7db5753,True,True,True,22,9
910,e946765b-4271-849c-6dc2-40b88ca5daee,True,True,True,62,33
911,ce2fdf9c-5a3d-7818-b082-ffb0d76502c9,True,True,True,68,36
912,ca2f2a84-30fb-37f1-9f2a-4af0ca73410a,True,True,True,38,18
913,5ef6e9ec-6e2e-7105-de0b-378ae934f70c,True,True,True,9,7
914,606daef2-f2b8-c955-14c9-147ccb04767e,True,True,True,33,16
915,a5bd530a-73d6-79d9-3403-29c856076022,True,True,True,33,14
916,a44b7447-7574-6499-de53-60caa2b1787d,True,True,True,18,10
917,3056442a-3bf3-b4cc-84f3-19810e12fe47,True,True,True,66,37
918,2d8eb11d-41fd-776d-1cef-34b39a7d0697,True,True,True,67,36
919,ed6f0741-88a9-1c5e-8796-f78396bfdedb,True,True,True,61,33
920,82ea46b1-3e17-8a90-0286-1498e1c89f05,True,True,True,65,34
921,7d8f1e68-28b1-5cd6-deea-da42f4668259,True,True,True,72,38
922,db6fed42-c4ec-b170-e18f-9af5efa20e77,True,True,True,59,32
923,425318ad-356a-cea4-8c00-aad3c0d758ba,True,True,True,72,36
924,82a27440-bd3c-91ae-70cc-67f3fffff22a,True,True,True,67,41
925,41a3843e-b0b8-ea1c-18bc-53417c929043,True,True,True,22,13
926,acf09a0e-1c98-ac33-a544-8dd4eb2a79d9,True,True,True,13,8
927,b1913d8a-4368-8155-4141-83c2812b8684,True,True,True,30,15
928,040e9411-6408-0fd5-ea31-0ebe9cef4358,True,True,True,66,39
929,e3a3e95c-37a6-55a4-bfa9-f31fe8655d36,True,True,True,75,32
930,ba35d4c9-8a6d-6261-8d23-4edd87bcb72b,True,True,True,63,35
931,7a9cdff3-43b3-e260-1868-123511473e68,True,True,True,58,30
932,cd6135c2-8457-6885-1e72-0bb2ce461b11,True,True,True,71,43
933,0b98c3c9-096f-eeb5-d5fc-101238c6e590,True,True,True,15,9
934,23bffa63-1656-e3ea-0817-10f911cee615,True,True,True,60,32
935,093e1e51-13b7-7d02-1e0d-4dc3f82b2352,True,True,True,69,37
936,fee3eebb-8f0a-6852-af2c-872c9aaa9d06,True,True,True,22,11
937,8a948ab7-d1c1-4b3e-f87d-1a9b1f564f42,True,True,True,82,41
938,e052616e-e8bb-2358-470e-33478dcf6581,True,True,True,47,23
939,1929d890-1a93-1568-bf74-03a7455e730e,True,True,True,71,36
940,1cf1ef9f-a7f4-0c23-44f0-9a57614d15e8,True,True,True,65,35
941,74993fad-65ce-7709-b1f2-1f14b7a5eafd,True,True,True,73,35
942,d3a1a54d-ef6f-dbcf-bf4f-539657ad3390,True,True,True,19,10
943,2ff7d0c5-1b5c-19c2-025d-b84b6ae82049,True,True,True,63,38
944,b7b879c4-6579-ff70-0e01-2bb8115effa9,True,True,True,69,39
945,684e30fc-5f72-703d-7457-085b95656ed2,True,True,True,71,40
946,d55c1da4-3b91-248b-112e-19feaa58a885,True,True,True,20,13
947,b51bd86f-9ecb-f7f1-8be2-72fc215bbb7b,True,True,True,61,32
948,c39540c9-624d-97c9-6f08-0cf33bceceb4,True,True,True,66,34
949,4523c732-bdab-e9f9-2a58-2b84199433b8,True,True,True,62,35
950,05860db7-ec69-f1f8-e2e9-596c48872085,True,True,True,14,7
951,ecc0766b-8c2a-00c4-c793-7f2703a63e2b,True,True,True,35,21
952,8a1163ed-9b3c-328c-2360-ee224fb84cb4,True,True,True,68,36
953,62d7586d-06a6-1d4f-af69-448d030800f3,True,True,True,55,33
954,27975e5b-d2b2-cd0b-305f-0f80f7a4dd8f,True,True,True,71,41
955,747f56b6-5a93-3cf8-ec49-dfa8212863a5,True,True,True,58,30
956,8ae4d293-5bc1-2435-4524-07e5ee2f9dc0,True,True,True,8,5
957,c6814c59-58e5-7007-3064-86c74013798a,True,True,True,30,16
958,cb35d098-f1ad-be06-6d52-707c9d38b430,True,True,True,14,8
959,187323ec-0fe6-c284-81c9-225a00929ecd,True,True,True,79,39
960,f7e2fd38-748a-a87a-5ecc-a77ac276c8e7,True,True,True,69,40
961,ff846df9-66ad-cb21-43f7-7df5205b948a,True,True,True,77,37
962,59397655-580e-6a85-85a7-c063018730d9,True,True,True,64,36
963,55b32efd-a0b5-60eb-90e1-cd0bbd67f5b5,True,True,True,65,40
964,982d07e0-b877-9152-3215-84826a1e62b0,True,True,True,20,11
965,287d1794-f7ba-3a67-fdb9-858d2704c102,True,True,True,65,36
966,e2e7144f-0429-bc3c-af3b-9a669099dabd,True,True,True,73,37
967,58b50f99-236a-e82d-71ac-68c0fb3b4a89,True,True,True,23,14
968,90827444-599c-0a4b-d1b6-0ca6590f8e0d,True,True,True,67,39
969,fcc4c56d-2f97-3e37-8b5f-ae4ab00a21de,True,True,True,61,32
970,0389cad5-f464-9d41-6365-b67bd243d443,True,True,True,24,17
971,8695f080-2605-fce9-17b8-2aa8d42edfb1,True,True,True,71,30
972,55201ea0-b49f-8a1e-7b23-6ed93be5617a,True,True,True,63,33
973,4ff030f5-4cfb-9ce0-c310-435829cbdd15,True,True,True,57,32
974,99c02811-f800-555e-0f5d-f8c3f2495046,True,True,True,32,15
975,42e2da64-249d-5954-14ef-e8e9f9c80004,True,True,True,56,32
976,6f8fcf74-8d3f-f1e4-6bf3-d65d090a40b7,True,True,True,70,37
977,488f65ea-5394-25f0-4a65-912840a3210a,True,True,True,21,11
978,e52eed64-182f-bdf6-617a-8548a60e97af,True,True,True,13,7
979,202c7cf5-6973-52c9-87fc-045a4bc76311,True,True,True,77,41
980,c978de6d-10d4-6951-bc50-74f48c4212ff,True,True,True,26,15
981,2c22d5d0-584e-836e-a583-7ac8cae9b3ff,True,True,True,52,30
982,eaeaf244-f1f0-3c50-e260-f182f5e666e2,True,True,True,80,43
983,a1989a3c-0dd9-18ed-020b-cf7bb9770450,True,True,True,69,36
984,20340deb-7e57-c549-1c33-6c9317825d5c,True,True,True,13,9
985,8ff9f1b1-f3d1-af85-b858-67b9faa58107,True,True,True,19,10
986,f747e9b5-dbfb-9d49-6c73-6a95c0ac8c51,True,True,True,39,24
987,31d18b27-01a5-1d24-7af4-60b168112425,True,True,True,6,4
988,927e4948-3eb3-3aba-8887-fb751b1e7fed,True,True,True,26,13
989,25666f6e-96ca-d010-6e8e-db7b493353d6,True,True,True,76,42
990,4401732e-f084-e32f-a53a-6a1f08c719c4,True,True,True,61,34
991,f2b15cf2-d5fe-5e79-c403-ce1bff11b236,True,True,True,62,35
992,e7d9e80b-1a1e-b493-c888-dccde3dd44ff,True,True,True,15,7
993,830ff8f9-96f4-ee1f-f640-d0b87f18e66c,True,True,True,60,31
994,6f6c4585-7c45-6466-0290-8fde14d16c1a,True,True,True,57,31
995,f9ea0c50-ed77-df9a-d4fb-a70424dd5b4a,True,True,True,13,7
996,60c61337-e3a0-cc15-cee0-a5df26e0513a,True,True,True,24,10
997,f4751378-72cb-044b-82b3-6a9b7bc59443,True,True,True,62,36
998,afbd7e1a-0580-d133-7424-38c0db21fe16,True,True,True,81,43
999,c0ffc083-9191-0c0f-12a4-8382a0eab388,True,True,True,66,38
